Subject,Experiment,T7_delta,T7_theta,T7_alpha,T7_beta,T7_gamma,F8_delta,F8_theta,F8_alpha,F8_beta,F8_gamma,Cz_delta,Cz_theta,Cz_alpha,Cz_beta,Cz_gamma,P4_delta,P4_theta,P4_alpha,P4_beta,P4_gamma
s01,3MNLBH,36.69348147,17.07226984,6.082389454,1.546913853,0.165902914,93.08494617,28.16507103,9.545633332,2.460678759,0.329595619,37.23455992,17.19764795,6.310370515,1.512354763,0.13374942,24.67455453,11.25612287,4.887430317,1.842521951,0.127021164
s01,3MNLEH,5.179554536,2.181956806,1.461970696,0.979814249,0.312017616,379.1391886,102.7054399,35.68493869,8.302065003,1.430691827,5.494816978,2.500835947,2.011655806,0.809452438,0.150032134,2.569519446,1.123106319,1.516664698,0.938008923,0.171244443
s01,3MNMBH,6.95880505,3.056295915,1.523704266,0.789857919,0.089622441,71.55590452,26.89186756,7.410957099,2.268644373,0.212065516,6.848626614,3.200550594,1.844388413,0.766631319,0.074489372,4.237087783,1.964948747,1.599796066,1.06796494,0.069002732
s01,3MNMEH,11.45424895,6.433826177,2.570953579,0.876848975,0.082182316,275.9655453,53.05354594,18.65047207,4.570298521,0.541421089,11.87003594,6.807533218,3.041862958,0.82429971,0.062778885,8.185746587,4.840595924,2.818788173,1.119746989,0.06370038
s01,3MNNLBH,20.41999597,7.684752721,2.55395098,0.948503804,0.125249018,156.0585379,24.18986378,8.439889311,2.309741489,0.304990707,21.55356548,8.013387898,3.118315994,0.930595562,0.107492866,13.8332743,5.233226822,2.770141225,1.277099974,0.102427802
s01,3MNNLEH,4.891169564,3.046523976,1.588346476,0.806159081,0.162322246,391.2649585,93.96377158,29.91478476,6.486124787,0.929488811,5.415518436,3.250644304,2.167998484,0.709384697,0.115036385,3.908500665,2.084490461,1.845805193,0.939412556,0.132922711
s01,3MRSEC,5.223986599,1.929071945,1.154766072,0.554967265,0.043613165,9.328764333,2.414046047,1.153662976,0.467367533,0.04478663,4.720819223,1.959785168,1.665359878,0.531556321,0.048722758,4.346010406,1.711686486,1.915306191,0.909085816,0.04131454
s01,3MRSEC,3.042672769,1.005155481,0.928360145,0.681897176,0.049084492,5.435467816,1.383401888,1.006724312,0.518779747,0.048691862,2.751892439,1.061698332,1.342591826,0.506000369,0.04952202,2.584072209,0.916616854,1.783911618,1.015479373,0.047841035
s01,3MRSEC,11.25182226,3.501873333,1.322105056,0.552668419,0.044964868,16.65744823,6.740566297,1.542048336,0.477553256,0.045755067,8.543780927,2.960822234,1.399445295,0.443522816,0.042855598,9.213202039,3.089198802,1.603595542,0.749956376,0.0410941
s01,3MRSEO,1.546807873,0.661237049,0.715999964,0.358835178,0.045272072,19.44100071,3.95620219,1.176937149,0.384145019,0.064379838,1.791260767,0.859190304,0.986535234,0.370912096,0.040636599,0.958404097,0.374296216,0.909611144,0.313876306,0.030771036
s01,3MRSEO,14.23774348,8.720784036,2.749572392,0.664240406,0.062278871,105.0500119,18.29637893,6.945489018,1.89660493,0.196054625,13.47479703,8.392729029,2.746103263,0.597917246,0.05531331,11.51830358,7.129265899,2.541813606,0.686651642,0.051785534
s01,3MRSEO,2.395716579,1.004880331,0.845399591,0.484986383,0.087810101,202.8434475,41.44517874,20.94455529,3.765945176,0.715350016,2.532800145,1.116610213,0.979665757,0.36819234,0.06876421,2.685064151,1.099309366,1.20737121,0.599443953,0.098774766
s02,3MNLBH,36.41161247,7.668166571,4.342167901,1.063004808,0.158150774,472.5582909,97.55434212,34.64094826,8.761442927,1.260391732,2.801055299,1.914213224,2.316638904,0.532488126,0.045684215,3.651799632,1.519245407,4.213394901,0.891047783,0.051159232
s02,3MNLEH,17.58394961,6.460168416,3.073282061,0.776050407,0.092489152,26.54955861,7.535726462,2.629837842,0.495342408,0.056825358,13.25721609,5.152143615,2.744601785,0.600839429,0.044656974,17.06100305,6.474711979,4.147259117,1.000179783,0.049592023
s02,3MNMBH,4.782959565,2.215732695,1.998065802,0.690935962,0.059745828,8.929367639,2.532595825,1.381267531,0.347825773,0.041916803,3.803494754,2.238764878,1.886472646,0.495299187,0.040357797,4.893731733,2.170645842,3.586352012,0.647114577,0.039950543
s02,3MNMEH,153.2459372,26.25586746,4.50930236,0.791088758,0.056518696,139.4624454,25.55987203,3.852130006,0.48959352,0.054401357,109.3945614,18.56669081,3.611280393,0.568328236,0.043421071,152.3938685,27.37098764,6.511607548,0.976757899,0.053132997
s02,3MNNLBH,6.28281336,2.714610348,2.655227179,0.75682117,0.055371471,12.47455584,3.194198678,1.672313415,0.398084265,0.043179991,4.958904135,2.716262482,2.192779945,0.580002174,0.044951437,6.601233565,2.504065709,3.896150243,0.883238617,0.050057771
s02,3MNNLEH,24.8657342,5.309079365,3.344339062,0.9454659,0.089462312,10.18741343,2.006582837,1.300961815,0.370971144,0.051876409,2.118242311,1.672889012,1.825408667,0.516020854,0.044669187,2.326990949,1.212678691,3.589335717,0.737986192,0.052097135
s02,3MRSEC,2.16070498,0.836274743,1.092755763,0.315552476,0.030668686,4.462441696,0.926819218,0.761170195,0.15970884,0.02937062,2.685266617,1.518012135,1.638573321,0.295921838,0.031161484,4.316003717,1.569477587,3.209238375,0.703969282,0.036208728
s02,3MRSEC,2.957711697,1.851177222,1.602175862,0.570600523,0.042256677,2.911295563,1.204605258,0.699711733,0.202830773,0.040275336,2.441180845,1.778232016,1.524614803,0.361408613,0.031063761,3.974489595,2.183147087,3.39272731,0.836391033,0.03986554
s02,3MRSEC,2.044734735,1.15456023,1.945678185,0.503659169,0.036939829,2.704478585,0.878027013,0.689982212,0.191364465,0.032916306,1.831894879,1.329002979,1.46610838,0.342989482,0.030476266,2.18710368,1.267694847,3.44731215,0.838601181,0.040048083
s02,3MRSEO,11.45978807,5.058165314,1.845045226,0.511396244,0.052508487,10.28208796,4.685189828,1.625932842,0.359433998,0.086551308,12.9765675,6.175781728,2.25197253,0.434016464,0.03994089,24.91742701,10.10100261,5.154599066,0.895199974,0.047903763
s02,3MRSEO,1.964243156,0.907159669,1.078550338,0.314152587,0.044499707,3.699903311,1.411469557,0.700898099,0.211687111,0.084589283,1.788798915,1.294217334,1.240689794,0.2255836,0.035789582,3.103570645,1.309060133,3.469072439,0.61345408,0.0434673
s02,3MRSEO,1.76478722,1.501587178,1.798562991,0.709453561,0.134716948,173.2842343,36.81503578,6.784816175,2.258533876,0.276581324,1.457809353,1.285718593,1.213091823,0.22103546,0.035079788,1.636419515,0.975896724,3.313361246,0.532062558,0.04327433
s03,3MNLBH,172.8246837,26.0307774,7.462410836,1.916477088,0.254681107,3.583768498,1.780431352,0.634189093,0.298078804,0.101357185,1.87958241,1.400611429,0.576024883,0.192000006,0.036093063,2.090268984,1.41451624,0.559150705,0.230711111,0.038618798
s03,3MNLEH,0.990828295,0.529944628,0.300608075,0.227251983,0.054373596,1.905155182,0.829502983,0.490032372,0.313363874,0.135272921,0.916789072,0.535309215,0.324507545,0.17049131,0.043487868,1.085232312,0.493794027,0.343666993,0.221017988,0.048514607
s03,3MNMBH,1.803587086,1.077036646,0.594174195,0.290009338,0.086412002,2.101023767,1.161406561,0.582622989,0.25959301,0.071703705,1.56477434,0.983014536,0.504196005,0.242112581,0.063366891,1.521000524,0.842882689,0.524454355,0.282640683,0.064277325
s03,3MNMEH,0.540800973,0.352883232,0.333236014,0.237288288,0.053692155,1.2329552,0.683020699,0.489155482,0.330750844,0.14086322,0.696832597,0.413667764,0.304072424,0.17848741,0.044430316,0.610350585,0.308266868,0.433410158,0.247384598,0.044862818
s03,3MNNLBH,1.211470849,0.582400519,0.398100709,0.23828394,0.065180686,1.852603152,0.619723026,0.461718723,0.19158762,0.051490853,0.986525378,0.467747222,0.448876675,0.196101887,0.046780713,1.024626367,0.407717696,0.560649527,0.239174073,0.045270728
s03,3MNNLEH,3.404904933,2.66840677,0.897446259,0.265092701,0.074883711,3.863878996,2.605216721,1.051863294,0.3237028,0.119942256,2.762033434,2.196313167,0.840068695,0.22598518,0.059174696,3.865121204,3.058229791,1.145269496,0.321304229,0.066220904
s03,3MRSEC,132.9054426,34.38376703,7.680465602,1.578527756,0.192961843,131.8542911,26.09920169,9.033012965,1.387380487,0.221791429,14.51624009,12.01024019,5.508618067,0.913928433,0.079430987,133.4427146,35.05337756,8.151339665,1.557467851,0.185619391
s03,3MRSEC,26.58755535,6.738306358,4.128197921,0.747952249,0.071837341,48.72458015,11.46853195,5.28376285,1.114282865,0.150667122,19.34678902,5.030862817,3.070865991,0.505513812,0.052277689,58.64637089,14.47109837,6.897612186,1.319344502,0.116521071
s03,3MRSEC,0.809898203,0.395982209,0.240922189,0.207036753,0.048337276,35.46591135,5.834322841,2.463906661,0.608847252,0.100149926,0.799429722,0.392304827,0.222740466,0.135788415,0.037887927,0.826303213,0.330120252,0.302549023,0.206402025,0.040001617
s03,3MRSEO,8.764079431,4.933344233,1.248417884,0.380590962,0.064051272,9.656251215,4.974503897,1.070930747,0.304428088,0.086982453,6.465445926,3.762054954,0.848077076,0.231161454,0.048366838,9.236840513,5.304111156,1.315041301,0.360788858,0.05736773
s03,3MRSEO,3.964740252,1.369732863,0.321978946,0.266115314,0.067160676,6.33002412,1.739968864,0.36594003,0.273864911,0.110329481,2.960944907,1.081129113,0.232292739,0.13144944,0.050659669,4.222828549,1.461661006,0.35064044,0.197829736,0.059771844
s03,3MRSEO,2.229169964,0.792815622,0.336326796,0.24420648,0.058814999,6.116702363,1.511280503,0.372717631,0.229437955,0.081238669,1.224389299,0.547314771,0.240567217,0.126776069,0.044130138,1.167054925,0.570111191,0.348123345,0.193314579,0.050696976
s04,3MNLBH,1.188824969,0.585982156,0.62220184,0.365587819,0.078015872,1.083764482,0.548115925,0.859862083,0.419670242,0.119146198,1.32210602,0.838912199,1.187033396,0.380811639,0.046256936,0.950225416,0.630343161,1.805205754,0.911664848,0.048407476
s04,3MNLEH,1.863155199,0.933537174,0.622784587,0.36429709,0.129170054,1.181979608,0.790823132,0.627826618,0.304551954,0.039435742,1.306436451,0.945323421,0.941077089,0.321527924,0.039732608,1.180706179,0.915122458,1.219870091,0.771184641,0.046813487
s04,3MNMBH,0.932505596,0.568390991,0.559178685,0.413964333,0.17086256,0.886321293,0.588325732,0.653893442,0.361523211,0.101955515,1.011239196,0.894974177,0.9652219,0.374805187,0.044108323,0.787426975,0.622923718,1.162889015,0.720854206,0.045959718
s04,3MNMEH,1.618717931,1.58913636,0.760093089,0.323868222,0.054145479,1.509028233,1.247867959,0.785897715,0.306419928,0.047171497,1.805990377,1.526876638,1.000455093,0.309634662,0.041690433,1.556736687,1.386482162,1.188947493,0.695536825,0.048745652
s04,3MNNLBH,1.167029674,0.676121311,0.569123356,0.337270435,0.064532523,1.25517787,0.827672512,0.848825459,0.386494709,0.055568266,1.372707285,0.880424579,0.966948583,0.344994252,0.042008999,1.219738368,0.791329501,1.521305622,0.992067818,0.054170379
s04,3MNNLEH,1.184505282,0.707462208,0.674534907,0.457050037,0.136042759,1.131846995,0.614992504,0.784696868,0.374202257,0.052458537,1.045178694,0.743677858,0.995341333,0.347161512,0.039456901,1.007963148,0.696677882,1.607386333,1.048250876,0.069901388
s04,3MRSEC,0.993896003,0.703975148,0.544459791,0.354857607,0.164598199,0.795872473,0.63316832,0.446531512,0.222114603,0.058909753,1.156383442,0.870299262,0.714036532,0.227540865,0.058397406,0.763108824,0.661642242,0.643023933,0.341855399,0.057069857
s04,3MRSEC,0.96661838,0.686812256,0.504977656,0.219807125,0.051323522,0.961672974,0.604500906,0.424749565,0.192881865,0.040628876,1.266844019,0.97239894,0.634931047,0.212545358,0.037250247,0.706842525,0.63907655,0.604228105,0.285964698,0.038404986
s04,3MRSEC,3.212290905,1.036183237,0.535335383,0.366242084,0.071406741,3.386956232,1.094063317,0.592727053,0.295689342,0.040981225,2.770397857,0.936944184,0.500368207,0.224115316,0.033240874,2.338569992,1.007862034,1.226147526,0.684115966,0.045973921
s04,3MRSEO,1.546551604,0.607967848,0.396917979,0.250953999,0.06439863,1.546312779,0.670884205,0.444522658,0.270033953,0.044537739,2.635894082,0.817185158,0.526147443,0.244500746,0.042538018,0.750338223,0.384074779,0.65351125,0.540373387,0.038432383
s04,3MRSEO,1.359255805,0.630955133,0.300044691,0.269980763,0.120404481,1.381340698,0.594298541,0.404755851,0.306124143,0.084863463,1.524249625,0.699546965,0.399610689,0.198442723,0.035534805,0.62896489,0.411338228,0.584601432,0.513462093,0.036291293
s04,3MRSEO,1.266959917,0.703085536,0.503245331,0.242083077,0.045215728,1.295053504,0.616791508,0.484642925,0.271210774,0.040978822,1.474968022,0.660271843,0.551452606,0.213492618,0.034567468,0.884156525,0.436467274,0.751857316,0.635135891,0.039535341
s05,3MNLBH,18.09301259,15.8698064,4.337794391,1.285800995,0.480125452,33.9520275,11.65934074,6.525990873,1.57626719,0.240272998,3.723026831,4.080969227,5.279907148,1.040007627,0.096336298,4.735610663,5.501467032,7.007193961,1.58744396,0.177824837
s05,3MNLEH,29.81830785,5.260060413,3.26246792,0.880593792,0.201469273,81.09836171,14.290406,11.59210186,2.150164497,0.377481967,1.978771992,1.279998753,5.677268198,0.846455034,0.086521986,2.380742317,1.782280027,6.173546511,1.666616494,0.340553526
s05,3MNMBH,1.052798994,0.583320071,1.367695874,0.543958989,0.129257298,1.644593334,0.781220606,4.427556916,0.841075293,0.080701422,1.401608264,0.912896269,4.695165407,0.825120026,0.07076112,1.96678318,1.688958406,5.161603415,1.337249483,0.094194016
s05,3MNMEH,1.128826498,0.615165154,1.611717328,0.540677091,0.122512326,2.369107408,1.12080593,4.874265993,0.905231209,0.145817176,1.524223924,1.124343069,5.652218913,0.891708209,0.067825882,1.928338265,1.79644639,6.123366552,1.510162003,0.242042513
s05,3MNNLBH,1.123601492,0.628631309,1.422966068,0.514902118,0.116911095,1.606910866,0.906752778,3.797969948,0.780017191,0.13064619,1.661429581,1.165548876,4.704557489,0.881823525,0.0781417,1.708026378,1.790407167,5.78536704,1.418806294,0.091547673
s05,3MNNLEH,1.823772492,0.772621494,1.463235881,0.535334668,0.175172932,2.835772722,1.111239662,4.500522837,0.736010859,0.23677411,2.024224596,1.204230717,5.005289586,0.684930027,0.101617908,2.382336728,1.730033732,6.958875889,1.064332848,0.186151496
s05,3MRSEC,2.179450183,0.831223145,1.648310088,0.534402508,0.067315591,2.850223832,1.142326145,4.831506977,0.887641171,0.10510439,2.528759241,1.30651286,5.2762579,0.894190933,0.06190177,3.407529358,2.20966134,6.540353898,1.558499662,0.075007852
s05,3MRSEC,2.137180593,0.837847118,1.688429955,0.570786527,0.107250072,3.093599681,1.141090841,4.549378587,1.060122836,0.253786112,2.441496503,1.260109353,5.342946019,0.903458107,0.074595953,3.208136147,1.936159058,6.398510315,1.60883684,0.111929009
s05,3MRSEC,1.983124646,1.133578198,1.524751442,0.537940065,0.078418725,2.801333192,1.485869232,3.886514317,1.010237802,0.096797168,2.285132581,1.397032366,4.197661093,0.966596197,0.060162969,3.11598009,2.405604939,6.269408094,2.046789744,0.068785239
s05,3MRSEO,117.9151286,13.19407384,6.776967244,1.537927055,0.271374809,3.381751996,0.734819006,1.321409835,0.709336769,0.212991391,1.747540805,0.597514251,1.204988847,0.589639891,0.093524898,2.030500554,0.799444799,3.128954893,1.20310489,0.103371647
s05,3MRSEO,40.64229025,7.320507802,3.806843459,1.011683663,0.200925997,25.16804582,5.46048009,3.589579954,1.193624078,0.260713359,1.718852902,0.679133848,1.899695051,0.618639614,0.077088235,2.007544436,1.093329846,4.210845364,1.29830311,0.089404971
s05,3MRSEO,34.47552936,6.154949329,2.877630888,0.898830451,0.141291093,98.34258386,11.64170241,6.660722346,1.653758286,0.293209044,2.078031903,0.771409181,1.982289269,0.611803184,0.065752418,1.847300119,1.051170031,3.693766869,1.273599767,0.080090019
s06,3MNLBH,1.730034638,0.75710615,1.364582568,0.734070485,0.195536232,5.360322361,1.280109504,1.616310717,0.741442668,0.115074834,2.483511333,1.14425322,2.391534463,0.926936935,0.077740787,1.691702116,0.774043434,2.457267538,1.527678783,0.098274294
s06,3MNLEH,0.879012494,0.492522197,1.170516245,0.478812109,0.05508934,3.019060766,0.849983359,1.334270726,0.606255419,0.064805915,1.239235501,0.995245053,2.273227513,0.862008586,0.053365267,0.911290545,0.612216338,2.270999484,1.415748251,0.062220024
s06,3MNMBH,1.052798994,0.583320071,1.367695874,0.543958989,0.129257298,1.644593334,0.781220606,4.427556916,0.841075293,0.080701422,1.401608264,0.912896269,4.695165407,0.825120026,0.07076112,1.96678318,1.688958406,5.161603415,1.337249483,0.094194016
s06,3MNMEH,0.810927274,0.481859831,1.439779723,0.575919305,0.079257487,3.733223846,0.984279287,1.425483481,0.710331135,0.103758865,1.145504211,0.864568425,2.115251091,0.849757774,0.05917007,0.858692802,0.607793226,1.982849828,1.505098534,0.072240544
s06,3MNNLBH,1.059371178,0.58797021,1.145906926,0.548820701,0.055625213,4.199643012,1.32302069,1.366487939,0.689051243,0.082925079,1.443214144,1.074877726,2.391052292,0.943915573,0.059365575,0.974679287,0.550987369,2.088181768,1.581135155,0.060919021
s06,3MNNLEH,0.904485115,0.552266035,1.517369985,0.572563967,0.073621097,2.888426262,0.9812228,2.035160018,0.754467152,0.098261823,1.283508841,0.959116109,2.890768932,0.958236374,0.069640471,0.958448896,0.684680376,3.020845798,1.632906413,0.080458192
s06,3MRSEC,0.763752663,0.451132459,1.630069836,0.45602459,0.057408626,1.624502903,0.576212956,1.576432884,0.640866528,0.120550617,1.356929537,1.003655824,2.633472174,0.755084339,0.050182517,1.065698312,0.576134267,2.43862886,1.242658249,0.062151898
s06,3MRSEC,0.76827798,0.578264084,1.571325797,0.429114195,0.037903616,1.715957569,0.527201378,1.522516179,0.51919671,0.044575309,1.353060502,1.01831338,2.496136694,0.74619957,0.045134731,0.922620795,0.587053007,2.179135723,1.2145921,0.041841458
s06,3MRSEC,0.816721676,0.505652157,1.332624113,0.421424707,0.056177739,1.513763576,0.567122049,1.488437151,0.463374051,0.048721939,1.258819955,0.992779652,2.381494233,0.65460411,0.044308366,0.916887496,0.542763135,2.3494698,1.177757045,0.048401588
s06,3MRSEO,0.852543017,0.398220184,1.373650947,0.63121349,0.236652707,8.686601545,2.055144107,1.750895999,0.93940768,0.377871995,1.403814783,0.791435905,2.321110195,0.839645026,0.076106052,1.2196091,0.544404744,3.906109954,1.088330377,0.107094154
s06,3MRSEO,1.118334382,0.558263769,1.36094702,0.514984998,0.163565524,12.95951964,2.086833522,2.105272906,0.999824714,0.373652376,2.035331008,0.935269079,3.023913839,0.916936864,0.068821868,1.717799474,0.639179341,3.813572456,1.057200473,0.092839673
s06,3MRSEO,0.737033469,0.403396219,1.588358861,0.432085723,0.068116073,3.973858788,0.845339078,1.885369655,0.637185596,0.134640322,1.252643161,0.78033935,2.952515757,0.777525904,0.049635672,0.920414388,0.473581703,3.93853914,0.997652452,0.051539202
s07,3MNLBH,0.826122903,0.496893112,0.732204587,0.87883643,0.045464575,2.070288155,0.70072667,1.093231889,0.522405441,0.054927364,1.087748557,0.860804849,2.095783646,0.810761677,0.041191462,0.659687734,0.434546494,0.915703784,0.892558095,0.032749443
s07,3MNLEH,1.19669614,0.6055744,1.050267042,0.966274105,0.061773359,2.198338321,0.773338725,1.782413166,0.619285526,0.073047829,1.285506054,0.880951795,2.7791479,0.814265559,0.04555008,0.921133697,0.500388545,1.503556529,0.853881869,0.03834348
s07,3MNMBH,1.352038022,0.50249891,0.625301189,0.685535511,0.038559223,2.046409042,0.677371309,1.147027283,0.521777431,0.046990808,1.210524692,0.9819967,1.716597837,0.738755167,0.038387299,0.786466657,0.463682743,0.830912345,0.867491776,0.029893407
s07,3MNMEH,1.014472691,0.532281476,0.830299104,0.896560938,0.065209525,2.152491915,0.687137393,1.463890058,0.609661995,0.071593122,1.227260116,0.921459012,2.299849862,0.797418923,0.045640693,0.919364504,0.495000248,1.207609323,0.975691191,0.03490269
s07,3MNNLBH,1.266327035,0.630737745,0.845005576,0.876408217,0.043705497,1.999494557,0.728446314,1.288785425,0.543340323,0.044561842,1.583305983,0.982390818,2.243297604,0.742686291,0.043097908,0.941562561,0.521844522,0.991306087,0.812292266,0.033537788
s07,3MNNLEH,3.132429178,1.268698896,1.340999266,1.047706104,0.06266751,4.333516687,1.439208472,2.050887058,0.641132293,0.080293498,3.615609633,1.826850659,3.067649823,0.872549642,0.053856744,2.80711892,1.128127857,1.742269117,0.952814687,0.041590881
s07,3MRSEC,1.08771935,0.573605849,1.20262425,0.939987155,0.06934171,2.481710468,0.619424042,1.763923851,0.650453792,0.056839525,1.108808036,0.784283656,2.427743887,0.755427386,0.04645245,1.047736459,0.597060828,2.034386704,0.905018437,0.037829107
